# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
#@ This setting lets host requests move, resize, raise, lower, or maximize the window. The desktop can ignore these requests. Wayland ignores move requests.
window.change_allowed | bool | Tera Term | WindowCtrlSequence | on | -

# `ttset.c:1661`. Gates the ones that answer back.
#@ This setting lets host escape sequences request window size, position, state, and title reports.
window.report_allowed | bool | Tera Term | WindowReportSequence | on | -

# `ttset.c:1656`. **Off**, so DECSCUSR and `DECSET 12` do nothing until it is
# turned on, and DECRQM reports them reset.
#@ This setting lets the host change cursor shape and blinking with escape sequences. The off value makes these requests have no effect.
window.cursor_ctrl_allowed | bool | Tera Term | CursorCtrlSequence | off | -

# `ttset.c:1075`, part of `TermFlag`. Whether 8-bit C1 bytes are executed as
# controls.
#@ This setting accepts single-byte 8-bit forms of terminal control characters from the host.
window.accept_8bit_ctrl | bool | Tera Term | Accept8BitCtrl | on | -

# `ttset.c:1283`. Whether *replies* use 8-bit C1 introducers.
#@ This setting sends terminal replies with single-byte 8-bit control introducers and not with their 7-bit escape forms.
window.send_8bit_ctrl | bool | Tera Term | Send8BitCtrl | off | -

# `ttset.c:1681`, part of `TermFlag`. The alternate screen, which `vim` and
# `less` need.
#@ This setting lets full-screen programs use an alternate screen. Vim and Less are examples of programs that frequently use this feature.
window.alt_screen | bool | Tera Term | AlternateScreenBuffer | on | -

# `ttset.c:1950`. Whether `ED 3` may discard the scrollback.
#@ This setting lets a host escape sequence erase all scrollback history.
window.remote_clears_buffer | bool | Tera Term | ClearScrollBufferFromRemote | on | -

# `ttset.c:1564`. Whether output arriving while the user has scrolled back
# leaves the view where it is.
#
# **Off**, which means the opposite of what a modern terminal does: every line
# the host prints yanks the view to the cursor, because `MoveCursor` and
# `MoveRight` call `DispScrollToCursor` unconditionally (`buffer.c:3794`,
# `:3805`). Scrolling back through a boot log on a device that is still
# talking is the case it ruins, and this port had upstream's `on` behaviour
# hardcoded before there was a key to read.
#@ This setting keeps your scrolled-back view in position while new output arrives. With the off value, each new line moves the view toward the cursor.
window.auto_scroll_only_at_bottom | bool | Tera Term | AutoScrollOnlyInBottomLine | off | DLG_TAB_GENERAL_AUTOSCROLL_ONLY_IN_BOTTOM_LINE

# `ttset.c:1273`. How many scrolled lines upstream lets accumulate before it
# repaints (`vtdisp.c:3132`) — a coalescing governor, counted in lines rather
# than in time.
#
# Read and written and acting on nothing, said here rather than discovered:
# the equivalent is `TerminalView`'s 8 ms frame floor, which measures the same
# thing in the unit a compositor cares about. Carried so a file round-trips,
# the way `bell.notify_sound` is.
#@ This setting sets a legacy line-based repaint threshold. Sterna uses time-based repainting. Thus, this value has no effect at this time.
window.scroll_threshold | int | Tera Term | ScrollThreshold | 12 | -

# `ttset.c:1466`. `255` is fully opaque and `0` fully transparent; upstream
# applies this value when the window loses focus (`vtwin.cpp:1537`).
#
# **The `max(0, …)`/`min(255, …)` pair on the next two lines is dead code**, and
# reading it as the rule is how this row came to say `int_clamp(0..255)`.
# `ts.AlphaBlendInactive` is a `BYTE`, so the assignment has already narrowed
# the value and neither test can ever fire. It decides the answer for the one
# value a person writes here: `AlphaBlend=-1` is `(UINT)-1`, which the `BYTE`
# makes **255** — an opaque window — where the clamp reads a bare -1 as below
# the floor and gives 0, a window nobody can see. `AlphaBlend=256` is 0 for the
# same reason, not 255.
#@ This setting sets inactive-window opacity from 0, fully transparent, thru 255, fully opaque. Wayland accepts this value but does not change the opacity on the screen.
window.opacity_inactive | uint8 | Tera Term | AlphaBlend | 255 | DLG_TAB_VISUAL_ALPHA_INACTIVE

# `ttset.c:1470`, with the same dead clamp behind the same narrowing. Its
# fallback is the *loaded inactive opacity*, not the constant 255:
# `AlphaBlend=120` without this key makes both window states 120. An empty
# value inherits too; a non-numeric one is zero under `GetPrivateProfileInt`'s
# own rules. Applied at startup, after settings changes and whenever the window
# gains focus (`vtwin.cpp:780`, `:1357`, `:1539`).
#@ This setting sets active-window opacity from 0 thru 255. An empty value uses inactive opacity. Wayland does not change the opacity on the screen.
window.opacity_active | uint8 | Tera Term | AlphaBlendActive | 255 | DLG_TAB_VISUAL_ALPHA_ACTIVE | default-from=window.opacity_inactive

# `ttset.c:1339`, a six-bit word rather than an enum: 1 shows the endpoint,
# 2 the process-wide session number, 4 the `VT`/`TEK` suffix, 8 puts the
# endpoint before the configured/remote title, 16 includes a TCP port and 32
# includes a serial speed (`ttwinman.c:79`). The shipped 13 is 1|4|8:
# `<endpoint> - <title> VT`.
#
# Kept as one word because that is what the file exposes and unknown bits 6–15
# round-trip through upstream unchanged. Upstream's dialog presents the
# low six as checkboxes; the generated first-pass dialog exposes the word
# directly until it grows a bit-field widget.
#@ This setting builds the window title from numbered options. The value 1 adds the endpoint. The value 2 adds the session number. The value 4 adds the terminal type. Values 16 and 32 add the TCP port and serial speed. The value 8 puts the endpoint before the title.
window.title_format | uint16 | Tera Term | TitleFormat | 13 | DLG_TAB_GENERAL_TITLEFMT_GROUP

# `ttset.c:1568`. How the title the host set and `terminal.title` combine, and
# **`off` means the host's title is not even stored** (`vtterm.c:5112`), which
# also switches off the title stack at `CSI 22 t` / `CSI 23 t`.
#
# This is the first row to use `*`, and it needs it: the key is read with a
# default of `overwrite` and then compared down a chain whose `else` is **off**,
# so `AcceptTitleChangeRequest=ovewrite` is a terminal that ignores every OSC
# title while an absent key is one that accepts them. Absent and misspelt are
# two different settings, and only the second is the `else`.
#@ This setting selects how a host-provided title combines with the configured title. Off discards remote titles and disables the remote title stack. An unknown value also selects Off.
window.title_change | enum(overwrite/on=Overwrite,ahead=Ahead,last=Last,off/*=Off) | Tera Term | AcceptTitleChangeRequest | overwrite | -

# `ttset.c:1664`, and it is `WindowFlag` again — with the extra turn that
# `IdTitleReportEmpty` is **24**, which is `WF_TITLEREPORT` entire. So the
# shipped `empty` sets both bits, lands on the `default:` arm, and answers
# `CSI 20 t` and `CSI 21 t` with an empty OSC string. That is deliberate: a
# terminal that echoes its own title into the input stream lets anything which
# can write to the screen put text in front of the shell. `accept` reports the
# real title, combined with `window.title_change`'s four spellings.
#@ This setting controls replies when a host asks for the window title. The Empty value does not send host-controlled title text to terminal input.
window.title_report | enum(empty=Empty,accept=Accept,ignore/off=Ignore) | Tera Term | TitleReportSequence | empty | -

# --- font --------------------------------------------------------------------

# `ttset.c:1769`. The Win32 `LOGFONT` rasterisation request. Anything unknown
# falls to `default`; comparisons are case-insensitive.
#@ This setting selects default, smoothed, or unsmoothed text on all platforms. ClearType uses standard smoothing because the desktop controls subpixel rendering.
font.quality | enum(default=Default,nonantialiased=NonAntialiased,antialiased=Antialiased,cleartype=ClearType) | Tera Term | FontQuality | default | DLG_TAB_VISUAL_FONT_QUALITY

# `ttset.c:1988`, default **on**. Upstream fits glyphs whose natural advance
# does not match the cell into the cell (`vtdisp.c:2902`).
#@ This setting fits glyphs when their natural width does not agree with the terminal cell width. This action helps keep unusual fonts aligned with the grid.
font.draw_resized | bool | Tera Term | DrawingResizedFont | on | -

# `ttset.c:2017`, parsed by `VTDrawFromIni` (`vtdraw.cpp:63`). These are the
# three Win32 text APIs upstream can select; an unknown spelling returns to
# `Auto`. Qt always draws Unicode glyphs, so this remains compatibility data.
#@ This setting selects a legacy method for Windows text drawing. Sterna always draws Unicode text. Thus, this setting has no effect at this time.
font.draw_api | enum(Auto=Auto,Unicode=Unicode,ANSI=Ansi) | Tera Term | VTDrawAPI | Auto | -

# `ttset.c:2021`. Zero asks the Windows renderer for the process ANSI code
# page; a positive value overrides it. It has no effect on Qt's Unicode text
# path, but preserving it matters to a settings file shared with Tera Term.
#@ This setting overrides the character encoding that legacy Windows uses for font drawing. Zero uses the system default. This setting has no effect in Sterna at this time.
font.draw_ansi_code_page | int | Tera Term | VTDrawACP | 0 | -

# `ttset.c:1346`, the first field of `VTFontSpace`. Upstream adds the left and
# right values to the cell width and offsets the glyph by the left value.
#@ This setting sets the left glyph offset in pixels and includes this offset in the cell-width calculation. Positive values move glyphs to the right. Negative values move glyphs to the left.
font.space_left | int_zero | Tera Term | VTFontSpace.1 | 0 | -
# The second field of `VTFontSpace`; it adds space after the glyph.
#@ This setting adds the specified number of pixels to the terminal cell width after each glyph. Negative values decrease the cell width.
font.space_right | int_zero | Tera Term | VTFontSpace.2 | 0 | -
# The third field of `VTFontSpace`; it offsets the glyph downward and adds to
# the cell height (`vtdisp.c:2838`). Negative spacing remains meaningful.
#@ This setting sets the top glyph offset in pixels and includes this offset in the cell-height calculation. Positive values move glyphs down. Negative values move glyphs up.
font.space_top | int_zero | Tera Term | VTFontSpace.3 | 0 | -
# The fourth field of `VTFontSpace`; it adds space below the glyph.
#@ This setting adds the specified number of pixels below each glyph to the terminal cell height. Negative values decrease the cell height.
font.space_bottom | int_zero | Tera Term | VTFontSpace.4 | 0 | -

# `ttset.c:1640`, default off and marked "test". Its only consumer is inside a
# `#if 0` block at `vtwin.cpp:2718`, so carrying it without runtime behavior is
# faithful to current upstream rather than an omission.
#@ This setting keeps a disabled legacy font-scaling test option. It has no runtime effect.
font.scaling | bool | Tera Term | FontScaling | off | -

# --- mouse -------------------------------------------------------------------

# `ttset.c:1523`. **On**, and it was left zeroed here for a while, which
# silently disabled every mouse mode and made DECRQM answer "permanently
# reset" for all of them.
#@ This setting lets remote applications receive mouse-button, movement, and wheel reports after they request a supported mouse mode.
mouse.tracking | bool | Tera Term | MouseEventTracking | on | -

# `ttset.c:1591`. Holding Ctrl suppresses the report so text can still be
# selected in a full-screen application.
#@ This setting temporarily stops mouse reports while you hold Ctrl. You can then select terminal text in a mouse-aware application.
mouse.ctrl_disables_tracking | bool | Tera Term | DisableMouseTrackingByCtrl | on | -

# `ttset.c:1515`. Gates `DECSET 7786`, and is what a reset restores it to.
#@ This setting lets a host request cursor-key output from the mouse wheel. The mouse wheel then sends cursor keys and does not scroll local history.
mouse.wheel_to_cursor | bool | Tera Term | TranslateWheelToCursor | on | -

# `ttset.c:1594`. Holding Ctrl cancels the translation above, so the wheel
# scrolls the terminal's own history instead of sending arrow keys to the
# full-screen application in front of it (`vtterm.c:5847`). The pair to
# `mouse.ctrl_disables_tracking`, and on for the same reason.
#@ This setting temporarily makes the wheel scroll local history while you hold Ctrl. The wheel sends no cursor keys during this action.
mouse.ctrl_disables_wheel_to_cursor | bool | Tera Term | DisableWheelToCursorByCtrl | on | -

# `ttset.c:1276`. How many lines one notch of the wheel moves.
#
# **Only when the notch arrives alone.** `vtwin.cpp:2539` multiplies under
# `line == 1`, where `line` is `abs(zDelta)/WHEEL_DELTA` — so a flick fast
# enough to coalesce two notches into one message scrolls two lines rather
# than six, and the setting stops applying exactly when the user is scrolling
# hardest. Not a clamp either: the guard is `> 0`, so `MouseWheelScrollLine=0`
# is one line per notch and so is a negative value.
#
# It is also the step for something with no other name: with the pointer over
# the title bar the wheel changes the window's opacity, by this many units of
# 255 (`vtwin.cpp:2500`). One setting, two meanings, the way `TelEcho` and
# `ts.BSKey` each have two.
#@ This setting sets the number of lines for one wheel notch. A value of zero or less causes a one-line scroll. Sterna does not use this setting to change title-bar opacity.
mouse.wheel_scroll_line | int | Tera Term | MouseWheelScrollLine | 3 | DLG_TAB_GENERAL_MOUSEWHEEL_SCROLL_LINE

# `ttset.c:771`. URL recognition, colouring and underlining happen regardless;
# this controls only the hand cursor and the double-click that launches one
# (`vtwin.cpp:2426`, `buffer.c:4411`). It ships off.
#@ This setting shows a hand pointer over recognized URLs and lets a double-click open them. URL recognition and styling stay active with the off value.
mouse.clickable_url | bool | Tera Term | EnableClickableUrl | off | DLG_TAB_GENERAL_CLICKURL

# `ttset.c:1460`. The ordinary pointer over the terminal: `ARROW`, `IBEAM`,
# `CROSS` or `HAND`, compared case-insensitively by `SetMouseCursor`
# (`vtwin.cpp:159`). `IBEAM` is the shipped default.
#
# A `string`, deliberately, rather than an enum. The reader copies the file's
# spelling verbatim into `MouseCursorName`, and `SetMouseCursor` simply returns
# without changing the current pointer when none of the four names matches.
# Normalising an unknown value to the default would therefore change both a
# shared file and the live no-op behavior upstream gives it.
#@ This setting selects the usual terminal pointer shape. The permitted values are ARROW, IBEAM, CROSS, and HAND. An unknown value does not change the pointer.
mouse.cursor | string | Tera Term | MouseCursor | IBEAM | DLG_TAB_VISUAL_MOUSE

# --- URL ---------------------------------------------------------------------

# `ttset.c:1760`. An empty string uses the operating system's URL handler.
# A configured executable is tried only for HTTP, HTTPS and FTP; SFTP, TFTP,
# NEWS and MMS still go straight to the system handler (`buffer.c:4084`).
#@ This setting contains a program name for HTTP, HTTPS, and FTP link opening. An empty value selects the default handler of the operating system.
url.browser | string | Tera Term | ClickableUrlBrowser |  | -

# `ttset.c:1762`. Prepended to the URL when `url.browser` is used; ignored for
# the four schemes that always use the system handler.
#@ This setting adds command-line arguments when the configured browser opens HTTP, HTTPS, or FTP links. Link types that the system handles ignore these arguments.
url.browser_args | string | Tera Term | ClickableUrlBrowserArg |  | -

# `ttset.c:1792`. Read, written and documented, but never consulted anywhere
# in upstream's current source: continued display lines are joined according
# to `AttrLineContinued` regardless. Carried so the file round-trips; it acts
# on nothing here for the same reason it acts on nothing there.
#@ This setting keeps a legacy option for joining URLs across wrapped lines. At this time, the URL-joining function ignores this setting.
url.join_split | bool | Tera Term | JoinSplitURL | off | -

# `ttset.c:1794`. Upstream keeps only the first byte (a backslash by default),
# but — like `JoinSplitURL` itself — no current code reads the result. Carried
# in the file and deliberately not given invented behaviour.
#@ This setting stores a character for the URL-joining function to ignore. At this time, the URL-joining function ignores this setting.
url.join_split_ignore_eol_char | string | Tera Term | JoinSplitURLIgnoreEOLChar | \ | -

# --- debug -------------------------------------------------------------------

# `ttset.c:1162`, default off. When enabled, Shift+Escape cycles through the
# receive-display modes selected by `debug.modes`; TTL's `setdebug` can select
# one directly without changing this keyboard gate.
#@ This setting lets Shift+Escape select each enabled receive-display mode in sequence. Macro commands can select a mode directly with the off value.
debug.enabled | bool | Tera Term | Debug | off | -

# `ttset.c:1798`. `all` permits normal, hex and no-output modes; otherwise a
# comma-separated list of `normal`, `hex` and `noout` selects the cycle. `on`
# is an alias for all, while `off`, `none`, or a list with no recognised word
# also disables `Debug` upstream. Kept raw because order and duplicate words
# are part of the file even though only the resulting mask affects cycling.
#@ This setting selects the receive-display modes for Shift+Escape. Normal shows received text. Hex shows byte values. Noout hides received output. The setting accepts all, off, or a comma-separated list. A list with no recognized mode also disables Debug.
debug.modes | string | Tera Term | DebugModes | all | -

# --- bell --------------------------------------------------------------------
#
# What BEL does, and the governor in front of it. Upstream's `RingBell`
# (`vtterm.c:5791`) is four settings deep before it makes a sound, which is
# more machinery than a beep looks like it needs and exists for one case: a
# binary file shown by mistake is thousands of BELs, and a terminal that
# honours all of them is unusable until it stops.
#
# The dropdown is on the Additional Settings "Sequence" page; upstream has
# `.lng` keys for the three items (`DLG_TAB_SEQUENCE_BEEP_*`, `addsetting.cpp`)
# and none for the labels, hence `-` throughout.

# `ttset.c:1112`, read with an **empty** default and compared down an
# `_stricmp` chain that tests only `off` and `visual` — so the `on` spelling
# below matches nothing and lands on the same `else` the absent key does, which
# is why both give the same variant here. Ninth member of the family
# `AGENTS.md` keeps returning to.
#@ This setting selects a sound, a screen flash, or no action for a terminal bell.
bell.mode | enum(off=Off,visual=Visual,on=On) | Tera Term | Beep | on | -

# `ttset.c:1121`, `PF_BEEPONCONNECT`. **A TCP/IP connection only**: both places
# it is read test `PortType==IdTCPIP` first (`vtwin.cpp:3018`, `:3658`), so a
# serial console opening and closing is silent however this is set. It also
# bypasses `RingBell` entirely — always audible, never the visual bell, and
# never governed by the four below.
#@ This setting makes a bell sound when a non-serial connection opens or closes. A local-shell connection also makes this sound. Serial connections make no sound. Bell mode and repeated-bell limits have no effect on this sound.
bell.on_connect | bool | Tera Term | BeepOnConnect | off | -

# `ttset.c:1125`. How long the screen stays inverted for a visual bell, in
# milliseconds — `int_min`, since it floors at 1 rather than taking the default.
#@ This setting sets the visual-bell inversion time in milliseconds.
bell.visual_wait_ms | int_min(1) | Tera Term | BeepVBellWait | 10 | -

# `ttset.c:1781`. How many bells inside `bell.over_used_time` seconds are
# allowed before the governor starts suppressing. **Off by one against the
# manual**: `teraterm-term.html` says five bells are permitted and six sound,
# because `RingBell`'s inner `if` decides the *next* bell's fate and the switch
# that makes the noise sits outside it (`vtterm.c:5800`).
#@ This setting sets the bell count that starts a no-sound period. The bell after this count also makes a sound.
bell.over_used_count | int | Tera Term | BeepOverUsedCount | 5 | -

# `ttset.c:1783`. The window the count is measured over, in seconds. A gap
# longer than this refills the count.
#@ This setting sets the bell-count period in seconds. A longer quiet interval sets the count to zero.
bell.over_used_time | int | Tera Term | BeepOverUsedTime | 2 | -

# `ttset.c:1785`. How long the terminal stays silent once the count is used up,
# in seconds — and it is **quiet** time, not elapsed time. Every bell arriving
# during the suppression pushes the deadline out again (`vtterm.c:5796` assigns
# `now` in the arm that decides it is suppressed), so a host beeping steadily
# is silenced until it stops and for this long afterwards. The manual reads as
# though it were a fixed delay; the code is the specification and this follows
# the code, because a governor that let a runaway through every five seconds
# would not do the job it exists for.
#@ This setting sets the necessary quiet time before a bell can make a sound again. Each new bell starts this quiet period again.
bell.suppress_time | int | Tera Term | BeepSuppressTime | 5 | -

# `ttset.c:1996`. Whether the *notification* makes a sound — upstream's tray
# balloon (`vtwin.cpp:725`, `Notify2SetSound`), not the terminal's bell. Read
# and written and acting on nothing here, because there is no notification
# surface yet; it is in this section because a user looking for "the sound
# settings" will look here.
#@ This setting stores the desktop-notification sound selection. Sterna has no notification surface at this time. Thus, this setting has no effect.
bell.notify_sound | bool | Tera Term | NotifySound | on | -

# --- clipboard ---------------------------------------------------------------
#
# Upstream's "Copy and Paste" page. Six of these are bits in one word,
# `ts.PasteFlag` (`tttypes.h:237`), ORed together from six `GetOnOff` calls in
# the usual way — but a flag word is upstream's *storage* rather than its
# meaning, and each bit is a setting with its own key, its own default and its
# own dialog checkbox. They are six rows here for the same reason
# `ISO2022ShiftFunction` is one: the file's shape is what the schema copies.

# `ttset.c:1419`. Two things at once, and the second is not about copying.
# With it on a wrapped line is marked continued, so selecting from column 0
# takes the whole logical line and copying it joins the rows — **and the `CR`
# and `LF` that the wrap feeds to the log and the macro tap are suppressed**.
# That is the `logFlag` argument threaded through `CarriageReturn` and
# `LineFeed` (`vtterm.c:677`, `:695`): it is TRUE for a CR or LF that came off
# the wire and FALSE for the pair the terminal generated itself, and only the
# generated pair is dropped. So a macro's `wait` matches a wrapped line as one
# line, which is the whole point of the setting.
#@ This setting joins wrapped display rows when copying a logical line. It also removes wrap-generated line breaks from session logs and macro input.
clipboard.continued_line_copy | bool | Tera Term | EnableContinuedLineCopy | off | -

# `ttset.c:1105`. Copy the selection the moment the button comes up, with no
# Ctrl-Insert — which is what this shell has always done to the X11 primary
# selection, and now does from a key rather than from an opinion.
#@ This setting copies selected text automatically when you release the mouse button.
clipboard.auto_copy | bool | Tera Term | AutoTextCopy | on | -

# `ttset.c:1280`, `ts.SelOnActive`. Off **eats** the click that activates the
# window (`vtwin.cpp:2387` returns `MA_ACTIVATEANDEAT`), so bringing the
# terminal forward cannot start a selection by accident. Read and written and
# acting on nothing yet: Qt delivers no `WM_MOUSEACTIVATE`, so the equivalent
# is a first-click filter the view does not have.
#@ This setting lets the window-activation click start a selection. This setting has no effect in Sterna at this time.
clipboard.select_on_activate | bool | Tera Term | SelectOnActivate | on | -

# `ttset.c:1449`. On, only the left button starts a selection — and a middle
# or right button coming up over a standing selection does **not** copy it
# (`vtwin.cpp:819`), which is the half of the setting its name does not say
# and the bug it was added to fix.
#@ This setting lets only the left mouse button start a selection. A middle-button or right-button release also stops the automatic copy of an active selection.
clipboard.select_only_by_lbutton | bool | Tera Term | SelectOnlyByLButton | on | -

# `ttset.c:1954`, `ts.SelectStartDelay`, in milliseconds. How long the button
# is held before a drag counts as a selection rather than as a click. Read and
# written and acting on nothing yet; it ships at 0, which is what the view
# does.
#@ This setting sets the mouse-button hold time before a drag starts a selection. This delay has no effect in Sterna at this time.
clipboard.select_start_delay | int | Tera Term | MouseSelectStartDelay | 0 | -

# `ttset.c:1422`, `CPF_DISABLE_RBUTTON`. **Upstream pastes on the right button
# by default** — the arm is the `else` of this test (`vtwin.cpp:2645`), so a
# right-click over the terminal puts the clipboard on the wire.
#@ This setting disables direct clipboard-text pastes from the right mouse button.
clipboard.paste_rbutton_disabled | bool | Tera Term | DisablePasteMouseRButton | off | -

# `ttset.c:1425`, `CPF_DISABLE_MBUTTON`, and the **on** is upstream's: Tera
# Term does not paste on the middle button, because on a wheel mouse that is
# the wheel. This shell did, on the X11 convention, and the divergence ends
# here the way `keyboard.meta`'s did — faithful by default and one line in the
# file away from the other behaviour. Note the two buttons ship opposite ways
# round from what a Linux user expects of either.
#@ This setting disables clipboard-text pastes from the middle mouse button.
clipboard.paste_mbutton_disabled | bool | Tera Term | DisablePasteMouseMButton | on | -

# `ttset.c:1428`, `CPF_CONFIRM_RBUTTON`. The right button raises `IDR_PASTEMENU`
# — Paste and Paste<CR> (`vtwin.cpp:912`, `:1317`) — instead of pasting, and the
# button-up paste is then suppressed as well (`vtwin.cpp:2645` tests both bits).
# **Deliberately on where upstream ships it off**, which is the only setting in
# this file whose default this port moves; see `docs/deviations.md`. Off gives
# upstream's straight-to-the-wire right button back.
#@ This setting opens a Paste or Paste with CR menu after a right-click. Thus, the menu prevents immediate clipboard-text transmission.
clipboard.confirm_paste_rbutton | bool | Tera Term | ConfirmPasteMouseRButton | on | -

# `ttset.c:1431`, `CPF_CONFIRM_CHANGEPASTE`. **On.** A paste holding a line
# break is shown in a dialog first and can be edited there
# (`clipboar.c:126`), because a newline pasted into a shell runs whatever
# came before it.
#@ This setting shows an editable confirmation dialog before a paste that contains a line break. A pasted line break can run a shell command.
clipboard.confirm_paste | bool | Tera Term | ConfirmChangePaste | on | -

# `ttset.c:1434`, `CPF_CONFIRM_CHANGEPASTE_CR`. The same confirmation for
# "paste and send a CR", where the newline is the one being *added* rather
# than one already in the text. It decides that path **alone**: with this off,
# `Paste<CR>` is never confirmed even over text full of line breaks, because
# `clipboar.c:150` does not search the text on that arm at all. Upstream's own
# comment above it weighs whether that is right and keeps it.
#@ This setting confirms a paste when Paste with CR adds a final carriage return. This action does not examine line breaks in the pasted text.
clipboard.confirm_paste_cr | bool | Tera Term | ConfirmChangePasteCR | on | -

# `ttset.c:1437`. A file of strings, one per line: a paste containing any of
# them is confirmed even with no line break in it. Resolved against the home
# directory rather than the working one (`GetFullPathW(ts.HomeDirW, …)`), and
# consulted only when `clipboard.confirm_paste` is on.
#@ This setting contains a file name for one literal match on each line when paste confirmation is on. Confirmation is necessary for a paste that contains listed text. Relative paths start from the home directory.
clipboard.confirm_paste_dictionary | string | Tera Term | ConfirmChangePasteStringFile |  | -

# `ttset.c:1871`, `CPF_TRIM_TRAILING_NL`. Off, so the newline on the end of a
# copied line is pasted and the shell runs the line.
#@ This setting removes a final newline from copied text before a paste. The off value keeps the final newline and lets a copied line run immediately.
clipboard.trim_trailing_newline | bool | Tera Term | TrimTrailingNLonPaste | off | -

